Number,Date,Fruit
347,12/03/2017,Orange
348,12/03/2017,Strawberry
349,12/03/2017,Banana
350,12/03/2017,Banana
351,12/03/2017,Banana
352,12/03/2017,Grape
353,12/03/2017,Orange
354,13/03/2017,Banana
355,13/03/2017,Orange
356,13/03/2017,Mango
357,13/03/2017,Strawberry
358,13/03/2017,Apple
359,13/03/2017,Mango
360,13/03/2017,Grape
361,13/03/2017,Orange
362,13/03/2017,Apple
363,13/03/2017,Banana
364,13/03/2017,Orange
365,13/03/2017,Strawberry
366,13/03/2017,Banana
367,13/03/2017,Mango
368,13/03/2017,Mango
369,13/03/2017,Apple
370,13/03/2017,Mango
371,13/03/2017,Mango
372,13/03/2017,Banana
373,13/03/2017,Banana
374,13/03/2017,Strawberry
375,13/03/2017,Banana
376,14/03/2017,Orange
377,14/03/2017,Mango
378,14/03/2017,Orange
379,14/03/2017,Orange
380,14/03/2017,Mango
381,14/03/2017,Strawberry
382,14/03/2017,Strawberry
383,14/03/2017,Strawberry
384,14/03/2017,Grape
385,14/03/2017,Mango
386,14/03/2017,Orange
387,14/03/2017,Banana
388,14/03/2017,Banana
389,14/03/2017,Banana
390,14/03/2017,Apple
391,15/03/2017,Mango
392,15/03/2017,Grape
393,15/03/2017,Banana
394,15/03/2017,Strawberry
395,15/03/2017,Mango
396,15/03/2017,Apple
397,15/03/2017,Grape
398,15/03/2017,Strawberry
399,15/03/2017,Orange
400,15/03/2017,Apple
401,15/03/2017,Apple
402,15/03/2017,Grape
403,15/03/2017,Banana
404,15/03/2017,Grape
405,15/03/2017,Mango
406,15/03/2017,Apple
407,15/03/2017,Mango
408,15/03/2017,Grape
409,15/03/2017,Apple
410,16/03/2017,Apple
411,16/03/2017,Grape
412,16/03/2017,Strawberry
413,16/03/2017,Orange
414,16/03/2017,Strawberry
415,16/03/2017,Mango
416,16/03/2017,Apple
417,16/03/2017,Orange
418,16/03/2017,Apple
419,16/03/2017,Mango
420,16/03/2017,Grape
421,16/03/2017,Orange
422,16/03/2017,Orange
423,17/03/2017,Strawberry
424,17/03/2017,Orange
425,17/03/2017,Apple
426,17/03/2017,Banana
427,17/03/2017,Mango
428,17/03/2017,Orange
429,17/03/2017,Banana
430,17/03/2017,Grape
431,17/03/2017,Grape
432,17/03/2017,Mango
433,17/03/2017,Apple
434,17/03/2017,Apple
435,17/03/2017,Banana
436,17/03/2017,Banana
437,17/03/2017,Strawberry
438,17/03/2017,Mango
439,17/03/2017,Mango
440,17/03/2017,Banana
441,18/03/2017,Grape
442,18/03/2017,Apple
443,18/03/2017,Grape
444,18/03/2017,Apple
445,18/03/2017,Apple
446,18/03/2017,Apple
447,18/03/2017,Strawberry
448,18/03/2017,Grape
449,18/03/2017,Strawberry
450,18/03/2017,Grape
451,18/03/2017,Banana
452,18/03/2017,Banana
453,18/03/2017,Grape
454,19/03/2017,Banana
455,19/03/2017,Orange
456,19/03/2017,Grape
457,19/03/2017,Mango
458,19/03/2017,Grape
459,19/03/2017,Apple
460,19/03/2017,Banana
461,19/03/2017,Orange
462,19/03/2017,Orange
463,19/03/2017,Orange
464,19/03/2017,Apple
465,19/03/2017,Apple
466,19/03/2017,Apple
467,19/03/2017,Orange
468,19/03/2017,Apple
469,19/03/2017,Banana
470,19/03/2017,Strawberry
471,19/03/2017,Grape
472,19/03/2017,Orange
473,19/03/2017,Orange
474,19/03/2017,Strawberry
475,19/03/2017,Orange
476,19/03/2017,Grape
477,19/03/2017,Apple
478,19/03/2017,Grape
479,20/03/2017,Strawberry
480,20/03/2017,Banana
481,20/03/2017,Orange
482,20/03/2017,Orange
483,20/03/2017,Apple
484,20/03/2017,Apple
485,20/03/2017,Grape
486,20/03/2017,Apple
487,20/03/2017,Orange
488,20/03/2017,Apple
489,21/03/2017,Mango
490,21/03/2017,Apple
491,21/03/2017,Banana
492,21/03/2017,Orange
493,21/03/2017,Banana
494,21/03/2017,Orange
495,21/03/2017,Orange
496,21/03/2017,Grape
497,21/03/2017,Mango
498,21/03/2017,Strawberry
499,21/03/2017,Orange
500,21/03/2017,Apple
501,21/03/2017,Banana
502,21/03/2017,Apple
503,22/03/2017,Mango
504,22/03/2017,Strawberry
505,22/03/2017,Orange
506,22/03/2017,Banana
507,22/03/2017,Orange
508,22/03/2017,Strawberry
509,22/03/2017,Grape
510,22/03/2017,Grape
511,22/03/2017,Grape
512,22/03/2017,Banana
513,22/03/2017,Banana
514,22/03/2017,Grape
515,22/03/2017,Mango
516,22/03/2017,Orange
517,22/03/2017,Orange
518,22/03/2017,Mango
519,23/03/2017,Banana
520,23/03/2017,Strawberry
521,23/03/2017,Apple
522,23/03/2017,Orange
523,23/03/2017,Banana
524,23/03/2017,Strawberry
525,23/03/2017,Orange
526,23/03/2017,Orange
527,23/03/2017,Orange
528,23/03/2017,Mango
529,23/03/2017,Mango
530,23/03/2017,Strawberry
531,23/03/2017,Banana
532,23/03/2017,Orange
533,24/03/2017,Strawberry
534,24/03/2017,Orange
535,24/03/2017,Banana
536,24/03/2017,Grape
537,24/03/2017,Banana
538,24/03/2017,Mango
539,24/03/2017,Strawberry
540,24/03/2017,Banana
541,24/03/2017,Apple
542,24/03/2017,Apple
543,24/03/2017,Apple
544,24/03/2017,Strawberry
545,24/03/2017,Strawberry
546,24/03/2017,Banana
547,24/03/2017,Orange
548,25/03/2017,Grape
549,25/03/2017,Banana
550,25/03/2017,Orange
551,25/03/2017,Grape
552,25/03/2017,Orange
553,25/03/2017,Orange
554,25/03/2017,Strawberry
555,25/03/2017,Mango
556,25/03/2017,Banana
557,25/03/2017,Orange
558,25/03/2017,Mango
559,25/03/2017,Orange
560,25/03/2017,Grape
561,25/03/2017,Mango
562,25/03/2017,Strawberry
563,25/03/2017,Banana
564,25/03/2017,Banana
565,25/03/2017,Grape
566,26/03/2017,Apple
567,26/03/2017,Grape
568,26/03/2017,Strawberry
569,26/03/2017,Orange
570,26/03/2017,Banana
571,26/03/2017,Mango
572,26/03/2017,Banana
573,26/03/2017,Grape
574,26/03/2017,Orange
575,26/03/2017,Orange
576,26/03/2017,Mango
577,26/03/2017,Orange
578,26/03/2017,Strawberry
579,26/03/2017,Banana
580,26/03/2017,Orange
581,26/03/2017,Mango
582,26/03/2017,Banana
583,27/03/2017,Mango
584,27/03/2017,Grape
585,27/03/2017,Orange
586,27/03/2017,Mango
587,27/03/2017,Mango
588,27/03/2017,Grape
589,27/03/2017,Mango
590,27/03/2017,Mango
591,27/03/2017,Strawberry
592,27/03/2017,Orange
593,27/03/2017,Strawberry
594,27/03/2017,Grape
595,27/03/2017,Banana
596,27/03/2017,Grape
597,27/03/2017,Grape
598,27/03/2017,Mango
599,28/03/2017,Banana
600,28/03/2017,Banana
601,28/03/2017,Strawberry
602,28/03/2017,Mango
603,28/03/2017,Mango
604,28/03/2017,Orange
605,28/03/2017,Orange
606,28/03/2017,Orange
607,28/03/2017,Apple
608,28/03/2017,Apple
609,28/03/2017,Mango
610,28/03/2017,Grape
611,28/03/2017,Orange
612,28/03/2017,Strawberry
613,28/03/2017,Mango
614,28/03/2017,Banana
615,28/03/2017,Grape
616,28/03/2017,Mango
617,28/03/2017,Apple
618,28/03/2017,Mango
619,29/03/2017,Orange
620,29/03/2017,Orange
621,29/03/2017,Strawberry
622,29/03/2017,Strawberry
623,29/03/2017,Strawberry
624,29/03/2017,Grape
625,29/03/2017,Apple
626,29/03/2017,Banana
627,29/03/2017,Banana
628,29/03/2017,Mango
629,29/03/2017,Grape
630,29/03/2017,Mango
631,29/03/2017,Mango
632,29/03/2017,Apple
633,29/03/2017,Apple
634,29/03/2017,Orange
635,29/03/2017,Grape
636,29/03/2017,Mango
637,29/03/2017,Mango
638,29/03/2017,Banana
639,29/03/2017,Strawberry
640,29/03/2017,Apple
641,30/03/2017,Grape
642,30/03/2017,Strawberry
643,30/03/2017,Strawberry
644,30/03/2017,Grape
645,30/03/2017,Mango
646,30/03/2017,Strawberry
647,30/03/2017,Mango
648,30/03/2017,Orange
649,30/03/2017,Banana
650,30/03/2017,Apple
651,30/03/2017,Banana
652,30/03/2017,Strawberry
653,30/03/2017,Apple
654,30/03/2017,Banana
655,30/03/2017,Apple
656,30/03/2017,Grape
657,30/03/2017,Grape
658,31/03/2017,Strawberry
659,31/03/2017,Apple
660,31/03/2017,Grape
661,31/03/2017,Orange
662,31/03/2017,Grape
663,31/03/2017,Mango
664,31/03/2017,Orange
665,31/03/2017,Banana
666,31/03/2017,Banana
667,31/03/2017,Orange
668,31/03/2017,Banana
669,31/03/2017,Banana
670,31/03/2017,Grape
671,31/03/2017,Grape
672,31/03/2017,Apple
673,31/03/2017,Banana
674,31/03/2017,Apple
675,31/03/2017,Strawberry
676,01/04/2017,Grape
677,01/04/2017,Banana
678,01/04/2017,Banana
679,01/04/2017,Apple
680,01/04/2017,Orange
681,01/04/2017,Orange
682,01/04/2017,Apple
683,01/04/2017,Strawberry
684,01/04/2017,Banana
685,01/04/2017,Orange
686,01/04/2017,Strawberry
687,01/04/2017,Apple
688,01/04/2017,Grape
689,01/04/2017,Mango
690,01/04/2017,Banana
691,01/04/2017,Mango
692,01/04/2017,Banana
693,01/04/2017,Banana
694,01/04/2017,Apple
695,01/04/2017,Strawberry
696,01/04/2017,Strawberry
697,02/04/2017,Orange
698,02/04/2017,Orange
699,02/04/2017,Grape
700,02/04/2017,Grape
701,02/04/2017,Apple
702,02/04/2017,Mango
703,02/04/2017,Grape
704,02/04/2017,Grape
705,02/04/2017,Orange
706,02/04/2017,Mango
707,02/04/2017,Orange
708,02/04/2017,Mango
709,02/04/2017,Grape
710,02/04/2017,Orange
711,02/04/2017,Strawberry
712,02/04/2017,Banana
713,02/04/2017,Mango
714,03/04/2017,Apple
715,03/04/2017,Strawberry
716,03/04/2017,Strawberry
717,03/04/2017,Grape
718,03/04/2017,Strawberry
719,03/04/2017,Mango
720,03/04/2017,Strawberry
721,03/04/2017,Grape
722,03/04/2017,Apple
723,03/04/2017,Grape
724,03/04/2017,Orange
725,03/04/2017,Orange
726,03/04/2017,Mango
727,03/04/2017,Apple
728,03/04/2017,Strawberry
729,03/04/2017,Apple
730,03/04/2017,Mango
731,03/04/2017,Orange
732,04/04/2017,Banana
733,04/04/2017,Grape
734,04/04/2017,Strawberry
735,04/04/2017,Strawberry
736,04/04/2017,Strawberry
737,04/04/2017,Grape
738,04/04/2017,Orange
739,04/04/2017,Orange
740,04/04/2017,Orange
741,04/04/2017,Mango
742,04/04/2017,Banana
743,05/04/2017,Orange
744,05/04/2017,Apple
745,05/04/2017,Apple
746,05/04/2017,Mango
747,05/04/2017,Strawberry
748,05/04/2017,Apple
749,05/04/2017,Orange
750,05/04/2017,Grape
751,05/04/2017,Strawberry
752,05/04/2017,Strawberry
753,05/04/2017,Mango
754,05/04/2017,Strawberry
755,05/04/2017,Banana
